timestamp_utc,coin,funding_rate_1h,funding_rate_8h,funding_rate_24h,interval_hours,taker_ok,maker_ok
2026-03-21 02:37:51,BTC,8.4353e-06,6.74824e-05,0.0002024472,1,False,False
2026-03-21 02:37:51,ETH,4.7551e-06,3.80408e-05,0.00011412239999999999,1,False,False
2026-03-21 02:37:51,SOL,-1.826e-07,-1.4608e-06,-4.382400000000001e-06,1,False,False
2026-03-21 03:07:00,BTC,9.5474e-06,7.63792e-05,0.00022913759999999999,1,False,False
2026-03-21 03:07:00,ETH,6.0681e-06,4.85448e-05,0.0001456344,1,False,False
2026-03-21 03:07:00,SOL,1.25e-05,0.0001,0.00030000000000000003,1,False,False
2026-03-21 04:07:01,BTC,5.6841e-06,4.54728e-05,0.0001364184,1,False,False
2026-03-21 04:07:01,ETH,2.7222e-06,2.17776e-05,6.53328e-05,1,False,False
2026-03-21 04:07:01,SOL,1.25e-05,0.0001,0.00030000000000000003,1,False,False
2026-03-21 05:07:01,BTC,1.1337e-06,9.0696e-06,2.7208800000000003e-05,1,False,False
2026-03-21 05:07:01,ETH,4.7436e-06,3.79488e-05,0.0001138464,1,False,False
2026-03-21 05:07:01,SOL,-7.0334e-06,-5.62672e-05,-0.00016880160000000001,1,False,False
2026-03-21 06:07:00,BTC,7.2183e-06,5.77464e-05,0.0001732392,1,False,False
2026-03-21 06:07:00,ETH,-1.15583e-05,-9.24664e-05,-0.0002773992,1,False,False
2026-03-21 06:07:00,SOL,4.0351e-06,3.22808e-05,9.684239999999999e-05,1,False,False
2026-03-21 07:07:00,BTC,8.6808e-06,6.94464e-05,0.0002083392,1,False,False
2026-03-21 07:07:00,ETH,2.5916e-06,2.07328e-05,6.219839999999999e-05,1,False,False
2026-03-21 07:07:00,SOL,-2.2242e-06,-1.77936e-05,-5.3380799999999996e-05,1,False,False
2026-03-21 08:07:00,BTC,3.7192e-06,2.97536e-05,8.92608e-05,1,False,False
2026-03-21 08:07:00,ETH,1.25e-05,0.0001,0.00030000000000000003,1,False,False
2026-03-21 08:07:00,SOL,-2.9357e-06,-2.34856e-05,-7.04568e-05,1,False,False
2026-03-21 09:07:00,BTC,9.0289e-06,7.22312e-05,0.0002166936,1,False,False
2026-03-21 09:07:00,ETH,8.278e-07,6.6224e-06,1.9867200000000002e-05,1,False,False
2026-03-21 09:07:00,SOL,8.558e-07,6.8464e-06,2.05392e-05,1,False,False
2026-03-22 08:10:37,BTC,-1.77208e-05,-0.0001417664,-0.00042529920000000004,1,False,False
2026-03-22 08:10:37,ETH,-1.42111e-05,-0.0001136888,-0.00034106640000000003,1,False,False
2026-03-22 08:10:37,SOL,-3.35157e-05,-0.0002681256,-0.0008043768,1,False,False
2026-03-22 09:07:01,BTC,-6.588e-06,-5.2704e-05,-0.00015811200000000002,1,False,False
2026-03-22 09:07:01,ETH,3.825e-06,3.06e-05,9.18e-05,1,False,False
2026-03-22 09:07:01,SOL,-3.53948e-05,-0.0002831584,-0.0008494752,1,False,False
2026-03-22 12:07:01,BTC,-2.79051e-05,-0.0002232408,-0.0006697224,1,False,False
2026-03-22 12:07:01,ETH,-1.30804e-05,-0.0001046432,-0.0003139296,1,False,False
2026-03-22 12:07:01,SOL,-5.19059e-05,-0.0004152472,-0.0012457416,1,False,False
2026-03-22 13:07:00,BTC,-2.9308e-06,-2.34464e-05,-7.03392e-05,1,False,False
2026-03-22 13:07:00,ETH,1.1606e-06,9.2848e-06,2.78544e-05,1,False,False
2026-03-22 13:07:00,SOL,-4.69694e-05,-0.0003757552,-0.0011272656,1,False,False
2026-03-22 15:07:00,BTC,-3.581e-06,-2.8648e-05,-8.5944e-05,1,False,False
2026-03-22 15:07:00,ETH,-4.484e-07,-3.5872e-06,-1.07616e-05,1,False,False
2026-03-22 15:07:00,SOL,-2.88098e-05,-0.0002304784,-0.0006914352,1,False,False
2026-03-22 15:36:42,BTC,-2.4499e-06,-1.95992e-05,-5.87976e-05,1,False,False
2026-03-22 15:36:42,ETH,-3.2291e-06,-2.58328e-05,-7.749840000000001e-05,1,False,False
2026-03-22 15:36:42,SOL,-2.96341e-05,-0.0002370728,-0.0007112184,1,False,False
2026-03-22 16:06:52,BTC,-8.9224e-06,-7.13792e-05,-0.00021413759999999997,1,False,False
2026-03-22 16:06:52,DOGE,-3.6688e-06,-2.93504e-05,-8.80512e-05,1,False,False
2026-03-22 16:06:52,ETH,-9.7659e-06,-7.81272e-05,-0.00023438160000000002,1,False,False
2026-03-22 16:06:52,SOL,-1.62398e-05,-0.0001299184,-0.0003897552,1,False,False
2026-03-22 16:06:52,XRP,1.547e-07,1.2376e-06,3.7128000000000003e-06,1,False,False
2026-03-22 16:26:32,BTC,-1.05347e-05,-8.42776e-05,-0.0002528328,1,False,False
2026-03-22 16:26:32,DOGE,-7.7828e-06,-6.22624e-05,-0.00018678719999999999,1,False,False
2026-03-22 16:26:32,ETH,-1.331e-06,-1.0648e-05,-3.1944000000000005e-05,1,False,False
2026-03-22 16:26:32,SOL,-1.85878e-05,-0.0001487024,-0.00044610719999999996,1,False,False
2026-03-22 16:26:32,XRP,-1.8055e-06,-1.4444e-05,-4.3332e-05,1,False,False
2026-03-22 17:23:11,BTC,-4.6787e-06,-3.74296e-05,-0.0001122888,1,False,False
2026-03-22 17:23:11,DOGE,-5.1921e-06,-4.15368e-05,-0.0001246104,1,False,False
2026-03-22 17:23:11,ETH,1.8225e-06,1.458e-05,4.374e-05,1,False,False
2026-03-22 17:23:11,SOL,-2.07966e-05,-0.0001663728,-0.0004991184,1,False,False
2026-03-22 17:23:11,XRP,1.9331e-06,1.54648e-05,4.6394400000000004e-05,1,False,False
2026-03-22 18:32:40,BTC,-1.05837e-05,-8.46696e-05,-0.0002540088,1,False,False
2026-03-22 18:32:40,DOGE,-1.34868e-05,-0.0001078944,-0.00032368319999999997,1,False,False
2026-03-22 18:32:40,ETH,-9.3785e-06,-7.5028e-05,-0.00022508400000000002,1,False,False
2026-03-22 18:32:40,SOL,-2.05104e-05,-0.0001640832,-0.0004922495999999999,1,False,False
2026-03-22 18:32:40,XRP,-6.1011e-06,-4.88088e-05,-0.00014642639999999998,1,False,False
2026-03-22 19:22:43,BTC,-3.5485e-06,-2.8388e-05,-8.5164e-05,1,False,False
2026-03-22 19:22:43,DOGE,-1.33e-05,-0.0001064,-0.0003192,1,False,False
2026-03-22 19:22:43,ETH,-1.0931e-05,-8.7448e-05,-0.00026234399999999997,1,False,False
2026-03-22 19:22:43,SOL,-2.37815e-05,-0.000190252,-0.000570756,1,False,False
2026-03-22 19:22:43,XRP,3.0226e-06,2.41808e-05,7.25424e-05,1,False,False
2026-03-22 20:23:51,BTC,-8.4266e-06,-6.74128e-05,-0.0002022384,1,False,False
2026-03-22 20:23:51,DOGE,-1.54877e-05,-0.0001239016,-0.0003717048,1,False,False
2026-03-22 20:23:51,ETH,-9.9759e-06,-7.98072e-05,-0.0002394216,1,False,False
2026-03-22 20:23:51,SOL,-1.52134e-05,-0.0001217072,-0.00036512160000000003,1,False,False
2026-03-22 20:23:51,XRP,-1.7517e-05,-0.000140136,-0.00042040799999999994,1,False,False
2026-03-22 21:23:23,BTC,-1.84033e-05,-0.0001472264,-0.0004416792,1,False,False
2026-03-22 21:23:23,DOGE,-1.04131e-05,-8.33048e-05,-0.0002499144,1,False,False
2026-03-22 21:23:23,ETH,-1.85956e-05,-0.0001487648,-0.0004462944,1,False,False
2026-03-22 21:23:23,SOL,-1.82793e-05,-0.0001462344,-0.0004387032,1,False,False
